•ú‘—‹Ç–¼i”FŽ¯—pj,•ú‘—‹Ç–¼iÝ’è—pj,—ªÌ,ƒT[ƒrƒXID
‚m‚g‚j‚a‚r‚P,,BS1,101
‚m‚g‚j‚a‚rƒvƒŒƒ~ƒAƒ€,,BSP,103
‚a‚r“úƒeƒŒ,,BS4,141
‚a‚r’©“ú,,BSA,151
‚a‚r|‚s‚a‚r,,BS-TBS,161
‚a‚rƒeƒŒ“Œ,,BS7,171
‚a‚rƒtƒW,,BS-FUJI,181
‚v‚n‚v‚n‚vƒvƒ‰ƒCƒ€,,WOWOWP,191
‚v‚n‚v‚n‚vƒ‰ƒCƒu,,WOWOWL,192
‚v‚n‚v‚n‚vƒVƒlƒ},,WOWOWC,193
ƒXƒ^[ƒ`ƒƒƒ“ƒlƒ‹‚P,,STAR1,200
ƒXƒ^[ƒ`ƒƒƒ“ƒlƒ‹‚Q,,STAR2,201
ƒXƒ^[ƒ`ƒƒƒ“ƒlƒ‹‚R,,STAR3,202
‚a‚r‚P‚PƒCƒŒƒuƒ“,,BS11,211
‚a‚r‚P‚QƒgƒDƒGƒ‹ƒr,,WHC,222
‚a‚rƒAƒjƒ}ƒbƒNƒX,,ANIMAX,236
ƒtƒ@ƒ~ƒŠ[Œ€ê,,FAMILYHD,293
‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹‚P,,CSTBS1,296
‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹‚Q,,CSTBS2,297
ƒeƒŒ’©ƒ`ƒƒƒ“ƒlƒ‹‚P,,CSTVASA1,298
ƒeƒŒ’©ƒ`ƒƒƒ“ƒlƒ‹‚Q,,CSTVASA2,299
“úƒeƒŒƒvƒ‰ƒX,,CSNTV,300
ƒtƒWƒeƒŒƒr‚n‚m‚d,,CSFUJI1,307
ƒtƒWƒeƒŒƒr‚s‚v‚n,,CSFUJI2,308
ƒtƒWƒeƒŒƒr‚m‚d‚w‚s,,CSFUJIN,309
ƒLƒbƒYƒXƒe[ƒVƒ‡ƒ“,,KIDS,330
‚`‚s|‚w,,AT-X,333
‚m‚g‚j‘‡E“Œ‹ž,,NHK-G,1024
‚m‚g‚j‚dƒeƒŒ“Œ‹ž,,NHK-E,1032
“úƒeƒŒ,,NTV,1040
‚s‚a‚r,,TBS,1048
ƒtƒWƒeƒŒƒr,,CX,1056
ƒeƒŒƒr’©“ú,,EX,1064
ƒeƒŒƒr“Œ‹ž,,TX,1072
‚m‚g‚j‚dƒeƒŒ‘åã,,NHK-E,2056
‚l‚a‚r–ˆ“ú•ú‘—,,MBS,2064
‚`‚a‚bƒeƒŒƒr,,ABC,2072
ŠÖ¼ƒeƒŒƒr,,KTV,2080
“Ç”„ƒeƒŒƒr,,YTV,2088
